anomalie magnétique_MAG.pdf -> 				anomalie magnétique EUSIPCO 2025
carte magnétométrique_MAG.png -> 			carte magnétométrique EUSIPCO 2025
carte_reconstruite_SLAM.png -> 				carte reconstruite FUSION 2026
CDF resampling_MS.png -> 				rééchantillonnage CDF
Clustering_MAG.png -> 					exemple de clustering
Composantes de la trajectoire du SLAM.png ->		Composantes de la trajectoire du SLAM
fenêtre_TAN_MAG.pdf -> 					fenêtrage du krigeage adaptatif
Fonction d'observation reconstituée par SLAM.png ->	Fonction d'observation reconstituée par SLAM
GPR 2d MATLAB.png ->					exemple de krigeage 2D
GPR 3d MATLAB.png ->					exemple de krigeage 3D
GPR carte MATLAB.png ->					exemple de carte krigée
histogrammes_MAG.png ->					histogramme du nombre de données krigées EUSIPCO 2025
interpolation_TAN.pdf ->				étapes du krigeage
Kalman_filter_MS.png ->					étapes du filtre de Kalman avec équations
kalman_TAN_MAG_SLAM.png ->				étapes du filtre de Kalman avec images
logo EUSIPCO 2025.png ->				logo EUSIPCO 2025
logo Fusion 2024.png ->					logo FUSION 2024
logo FUSION 2026.png ->					logo FUSION 2026
logo IEEE.png ->					logo IEEE
logos ONERA IMS.pdf ->					logo ONERA IMS
logo_Bordeaux.pdf ->					logo université de Bordeaux
navigation_MAG.pdf ->					trajectoire EUSIPCO 2025 fin
navigation_TAN.png ->					trajectoire FUSION 2024
Particle impoverishment_MS.png ->			appauvrissement particulaire
PF MATLAB 1.png ->					exemple PF 1
PF MATLAB 2.png ->					exemple PF 2
PF MATLAB 3.png ->					exemple PF 3
PostRPF MATLAB 1.png ->					exemple RPF 1
PostRPF MATLAB 2.png ->					exemple RPF 2
Régularisation par noyau.png ->				Régularisation par noyau
relief_TAN.pdf ->					carte altimétrique FUSION 2024
RMSE_MAG.png ->						RMSE EUSIPCO 2025
RMSE_TAN.png ->						RMSEs FUSION 2024
RMSE_x_SLAM.png ->					RMSE trajectoire FUSION 2026
RMSE_z_SLAM.png ->					RMSE carte FUSION 2026
RPF avec krigeage.png ->				exemple RPF avec krigeage
RPF_TAN.png ->						étapes du RPF
SIR MATLAB 1.png ->					exemple SIR 1
SIR MATLAB 2.png ->					exemple SIR 2
SIR MATLAB 3.png ->					exemple SIR 3
SIS MATLAB 1.png ->					exemple SIS 1
SIS MATLAB 2.png ->					exemple SIS 2
Sélection des données de krigeage.png ->		Sélection des données de krigeage
TAN_TAN.pdf ->						schéma de la corrélation de terrain
terrain_TAN.pdf ->					élevation de terrain FUSION 2024
Trajectoire du SLAM.png ->				trajectoire du SLAM par RBPF
trajectoire_MAG.png ->					trajectoire EUSIPCO 2025 large
trajectoire_SLAM.png ->					trajectoire FUSION 2026
